source;share/cocoa_kinematics/hook/cmake_prefix_path.ps1
source;share/cocoa_kinematics/hook/cmake_prefix_path.dsv
source;share/cocoa_kinematics/hook/cmake_prefix_path.sh
source;share/cocoa_kinematics/hook/pythonpath.ps1
source;share/cocoa_kinematics/hook/pythonpath.dsv
source;share/cocoa_kinematics/hook/pythonpath.sh
source;share/cocoa_kinematics/local_setup.bash
source;share/cocoa_kinematics/local_setup.dsv
source;share/cocoa_kinematics/local_setup.ps1
source;share/cocoa_kinematics/local_setup.sh
source;share/cocoa_kinematics/local_setup.zsh
