source;share/package_name/hook/cmake_prefix_path.ps1
source;share/package_name/hook/cmake_prefix_path.dsv
source;share/package_name/hook/cmake_prefix_path.sh
source;share/package_name/hook/pythonpath.ps1
source;share/package_name/hook/pythonpath.dsv
source;share/package_name/hook/pythonpath.sh
source;share/package_name/local_setup.bash
source;share/package_name/local_setup.dsv
source;share/package_name/local_setup.ps1
source;share/package_name/local_setup.sh
source;share/package_name/local_setup.zsh
